youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
gm0sz7zdaz0,Russian airstrikes against civilians in Karm-Aljabal in Aleppo,Orient News,"
¯¨¯±ôâ ¯Â¯øô_¯ø ôãôãôà¯øô ôà ¯¬ôâ¯µô ¯Âôöô_ ôã¯¤ôöôã ôÉ¯±¯© ¯_ôãôä ¯¤ôã¯¤¯_ô_¯¤¯Á ¯¤ôã¯«¯±ôâô_¯©",2016-09-18 21:21:00+00:00,,,ALEPPO : Karam al-Jabal, RU_2564,Alleged civilian casualties from Russian attacks
DAxvWt4UcmI,Russian airstrikes in Homs suburbs with incendiary weapons,Orient News,¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯»ôâ¯µô ¯±ô_ô ¯_ôÉ¯µ ¯¬¯¤ôãôâô ¯¤¯¬ôã ¯¤ôãô ¯¤¯¬¯¤ôãôÉ ôö¯¤ôãôôö¯_ôôö¯± ¯¤ôãôÉ¯_¯±ôÉ¯© ¯øôöôãô_¯¤ôÜ,2016-09-17 06:55:00+00:00,,,HOMS : Talbisah,RU_2565,Alleged civilian casualties from Russian attacks
fjI77Xeq6Dk,Russian airstrike in Idlib with cluster bombs,Orient News,¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôã¯¤¯øôã¯¬ ¯¬¯¤ôãôâô ¯¤¯¬ôã ¯¤ôã¯_ô ôâôö¯øô_¯©,2016-09-13 08:45:00+00:00,,,IDLIB,RU_2566,Alleged civilian casualties from Russian attacks
1ukS5AhI6u8,Russian airstrikes causing 4 causalities from the same family ,Orient News,ôà¯ÂôÉ¯¤¯» ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯»ôâ¯»ôã ¯£¯±¯¬¯_¯© ¯£ô¯±¯¤¯ø ôÉô  ¯£¯_¯±¯© ôö¯¤¯_¯ø¯© ¯¬ôÄô¯±ô ¯¤ôà¯¤,2016-09-10 21:24:00+00:00,,,ALEPPO : Kafar Naha,RU_2567,Alleged civilian casualties from Russian attacks
hyFvy01v2EM,25 casualties as a result of Russian airstrikes that targeted a public market in Idlib,Orient News,25 ¯«ôàô_¯ø¯¤ ¯¬¯¼¯¤¯±¯¤¯» ¯±ôö¯_ô_¯© ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯©,2016-09-10 16:30:00+00:00,,,IDLIB,RU_2568,Alleged civilian casualties from Russian attacks
wyjZ3SVZueI,Casualties as a result of alleged Russian attacks on a bakery ,SMART News Agency,¯¦¯_¯¤ô_¯¤ ôô_ ôâ¯µô ¯Âôöô_ ¯_ôãôä ô¯±ô  ôô_ ¯_¯±ô_¯»¯¤ô  ¯«ôÉ¯¤ôã ¯_ôã¯¬ ôÉô  ôâ¯¬ôã ¯áô_¯±¯¤ô  ¯_¯±¯¬ô_ ô_¯±¯Â¯_ ¯£ô ôà ¯±ôö¯_ô_,2016-05-27 14:20:00+00:00,,,ALEPPO : Harithan,RU_2563,Alleged civilian casualties from Russian attacks
bbJas2y0lRE,11 civilian casualties and injured as a result of Russian attacks in Aleppo,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,11 ôâ¯»ô_ôã¯¤ôÜ ôö¯Â¯±¯_ôä ôÉ¯øô ô_ôöô  ôô_ ôâ¯µô ¯Âôöô_ ¯±ôö¯_ô_ ¯_ôãôä ¯£¯_ô_¯¤¯Á ¯¬¯_ôã¯¬,2016-04-22 09:53:50+00:00,36.1942,37.140459,ALEPPO : Bustan al-Qasr,RU_2562,Alleged civilian casualties from Russian attacks
R1V5I7p99hI,Aleppo_News: the first moment when the Russian aircraft targeted Al-Hobait town in the countryside of Idlib.,¯«¯¬ôÄ¯© ¯_ôã¯¬ ô ô_ôö¯_ - Halab News Network,¯_ôã¯¬_ô ô_ôö¯_ : ¯¤ôãôã¯_¯ü¯¤¯» ¯¤ôã¯£ôöôãôä ôã¯¤¯_¯»ôà¯ø¯¤ô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯øôö¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯¬ôã¯ø¯© ¯¤ôãôà¯¬ô_¯á ôô_ ¯±ô_ô ¯´¯øôã¯¬ 2016/3/13,2016-03-13 14:51:12+00:00,35.4387845,36.5363219,IDLIB : Hobait,RU_1001,Alleged civilian casualties from Russian attacks
nWb5Iwa38dk,Russian planes launched a raid on Kafr Nabudeh in Hama countryside ,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯»¯«ô  ¯¼¯¤¯±¯© ¯_ôãôä ôÄô¯±ô ¯¬ôö¯ø¯© ¯¬¯±ô_ô ¯_ôÉ¯¤ôà,2016-03-13 14:31:41+00:00,35.433661,36.49441,HAMA : Kafr Nabudah,RU_1002,Alleged civilian casualties from Russian attacks
sWJWJfYc1o8,"Noureddine, the child who lost his legs as a result of cluster bombs dropped on the city of Duma in Damascus countryside",SMO Syria,ô ôö¯± ¯¤ôã¯øô_ô  ¯¤ôã¯áôôã ¯¤ôã¯¡ô_ ôôâ¯ø ¯_¯¤ôâô_ôà ¯Â¯±¯¤¯Á ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯_ô ôâôö¯øô_¯© ¯_ôãôä ôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ ¯¬¯±ô_ô ¯øôÉ¯«ôâ,2016-03-13 11:09:09+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_1003,Alleged civilian casualties from Russian attacks
